FNo,ObjectCount,Time,ObjectColour
277,0,0.0,NA
278,0,0.0,NA
279,0,0.0,NA
280,0,0.0,NA
281,0,0.495,NA
282,0,0.0,NA
283,0,0.49200000000000005,NA
284,0,0.495,NA
285,0,0.0,NA
286,0,0.0,NA
287,0,0.0,NA
288,0,0.0,NA
289,0,1.0,NA
290,0,0.0,NA
291,0,0.0,NA
292,0,0.0,NA
293,0,0.0,NA
294,0,0.0,NA
295,0,0.0,NA
296,0,0.0,NA
297,0,0.0,NA
298,0,0.0,NA
299,0,0.0,NA
300,0,0.0,NA
301,0,0.0,NA
302,0,0.0,NA
303,0,0.0,NA
304,0,0.0,NA
305,0,0.0,NA
306,0,0.0,NA
307,0,0.0,NA
308,0,0.0,NA
309,0,0.0,NA
310,0,0.0,NA
311,0,0.0,NA
312,0,0.0,NA
313,0,0.0,NA
314,0,0.0,NA
315,0,0.0,NA
316,0,0.0,NA
317,0,0.0,NA
318,0,0.0,NA
